

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 18:18:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1782                           
  1783                           ;lcd.c: 27:     }
  1784     065C  2E73               	goto	l1025
  1785     065D                     l1023:
  1786                           
  1787                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1788     065D  0820               	movf	_lcd,w
  1789     065E  0084               	movwf	4
  1790     065F  1783               	bsf	3,7
  1791     0660  1C21               	btfss	_lcd+1,0
  1792     0661  1383               	bcf	3,7
  1793     0662  3001               	movlw	1
  1794     0663  00F0               	movwf	??_LCD_Out
  1795     0664  0C23               	rrf	_lcd+3,w
  1796     0665  00F1               	movwf	??_LCD_Out+1
  1797     0666  0CF1               	rrf	??_LCD_Out+1,f
  1798     0667  0C71               	rrf	??_LCD_Out+1,w
  1799     0668  3907               	andlw	7
  1800     0669  3E01               	addlw	1
  1801     066A  2E6D               	goto	u444
  1802     066B                     u445:
  1803     066B  1003               	clrc
  1804     066C  0DF0               	rlf	??_LCD_Out,f
  1805     066D                     u444:
  1806     066D  3EFF               	addlw	-1
  1807     066E  1D03               	skipz
  1808     066F  2E6B               	goto	u445
  1809     0670  0870               	movf	??_LCD_Out,w
  1810     0671  3AFF               	xorlw	255
  1811     0672  0580               	andwf	0,f
  1812     0673                     l1025:
  1813                           
  1814                           ;lcd.c: 32:     if ( c & 4 ) {
  1815     0673  1D72               	btfss	LCD_Out@c,2
  1816     0674  2E76               	goto	u451
  1817     0675  2E77               	goto	u450
  1818     0676                     u451:
  1819     0676  2E8A               	goto	l1029
  1820     0677                     u450:
  1821     0677                     l1027:
  1822                           
  1823                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  1824     0677  0820               	movf	_lcd,w
  1825     0678  0084               	movwf	4
  1826     0679  1783               	bsf	3,7
  1827     067A  1C21               	btfss	_lcd+1,0
  1828     067B  1383               	bcf	3,7
  1829     067C  3001               	movlw	1
  1830     067D  00F0               	movwf	??_LCD_Out
  1831     067E  0824               	movf	_lcd+4,w
  1832     067F  3907               	andlw	7
  1833     0680  3E01               	addlw	1
  1834     0681  2E84               	goto	u464
  1835     0682                     u465:
  1836     0682  1003               	clrc
  1837     0683  0DF0               	rlf	??_LCD_Out,f
  1838     0684                     u464:
  1839     0684  3EFF               	addlw	-1
  1840     0685  1D03               	skipz
  1841     0686  2E82               	goto	u465
  1842     0687  0870               	movf	??_LCD_Out,w
  1843     0688  0480               	iorwf	0,f
  1844                           
  1845                           ;lcd.c: 34:     }
  1846     0689  2E9D               	goto	l1031
  1847     068A                     l1029:
  1848                           
  1849                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1850     068A  0820               	movf	_lcd,w
  1851     068B  0084               	movwf	4
  1852     068C  1783               	bsf	3,7
  1853     068D  1C21               	btfss	_lcd+1,0
  1854     068E  1383               	bcf	3,7
  1855     068F  3001               	movlw	1
  1856     0690  00F0               	movwf	??_LCD_Out
  1857     0691  0824               	movf	_lcd+4,w
  1858     0692  3907               	andlw	7
  1859     0693  3E01               	addlw	1
  1860     0694  2E97               	goto	u474
  1861     0695                     u475:
  1862     0695  1003               	clrc
  1863     0696  0DF0               	rlf	??_LCD_Out,f
  1864     0697                     u474:
  1865     0697  3EFF               	addlw	-1
  1866     0698  1D03               	skipz
  1867     0699  2E95               	goto	u475
  1868     069A  0870               	movf	??_LCD_Out,w
  1869     069B  3AFF               	xorlw	255
  1870     069C  0580               	andwf	0,f
  1871     069D                     l1031:
  1872                           
  1873                           ;lcd.c: 39:     if ( c & 8 ) {
  1874     069D  1DF2               	btfss	LCD_Out@c,3
  1875     069E  2EA0               	goto	u481
  1876     069F  2EA1               	goto	u480
  1877     06A0                     u481:
  1878     06A0  2EB7               	goto	l1035
  1879     06A1                     u480:
  1880     06A1                     l1033:
  1881                           
  1882                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  1883     06A1  0820               	movf	_lcd,w
  1884     06A2  0084               	movwf	4
  1885     06A3  1783               	bsf	3,7
  1886     06A4  1C21               	btfss	_lcd+1,0
  1887     06A5  1383               	bcf	3,7
  1888     06A6  3001               	movlw	1
  1889     06A7  00F0               	movwf	??_LCD_Out
  1890     06A8  0C24               	rrf	_lcd+4,w
  1891     06A9  00F1               	movwf	??_LCD_Out+1
  1892     06AA  0CF1               	rrf	??_LCD_Out+1,f
  1893     06AB  0C71               	rrf	??_LCD_Out+1,w
  1894     06AC  3907               	andlw	7
  1895     06AD  3E01               	addlw	1
  1896     06AE  2EB1               	goto	u494
  1897     06AF                     u495:
  1898     06AF  1003               	clrc
  1899     06B0  0DF0               	rlf	??_LCD_Out,f
  1900     06B1                     u494:
  1901     06B1  3EFF               	addlw	-1
  1902     06B2  1D03               	skipz
  1903     06B3  2EAF               	goto	u495
  1904     06B4  0870               	movf	??_LCD_Out,w
  1905     06B5  0480               	iorwf	0,f
  1906                           
  1907                           ;lcd.c: 41:     }
  1908     06B6  2ECD               	goto	l27
  1909     06B7                     l1035:
  1910                           
  1911                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1912     06B7  0820               	movf	_lcd,w
  1913     06B8  0084               	movwf	4
  1914     06B9  1783               	bsf	3,7
  1915     06BA  1C21               	btfss	_lcd+1,0
  1916     06BB  1383               	bcf	3,7
  1917     06BC  3001               	movlw	1
  1918     06BD  00F0               	movwf	??_LCD_Out
  1919     06BE  0C24               	rrf	_lcd+4,w
  1920     06BF  00F1               	movwf	??_LCD_Out+1
  1921     06C0  0CF1               	rrf	??_LCD_Out+1,f
  1922     06C1  0C71               	rrf	??_LCD_Out+1,w
  1923     06C2  3907               	andlw	7
  1924     06C3  3E01               	addlw	1
  1925     06C4  2EC7               	goto	u504
  1926     06C5                     u505:
  1927     06C5  1003               	clrc
  1928     06C6  0DF0               	rlf	??_LCD_Out,f
  1929     06C7                     u504:
  1930     06C7  3EFF               	addlw	-1
  1931     06C8  1D03               	skipz
  1932     06C9  2EC5               	goto	u505
  1933     06CA  0870               	movf	??_LCD_Out,w
  1934     06CB  3AFF               	xorlw	255
  1935     06CC  0580               	andwf	0,f
  1936     06CD                     l27:
  1937     06CD  0008               	return
  1938     06CE                     __end_of_LCD_Out:
  1939     0002                     ___latbits      equ	2
  1940     007E                     btemp           set	126	;btemp
  1941     007E                     wtemp0          set	126
  1942                           
  1943                           	psect	config
  1944                           
  1945                           ;Config register CONFIG1 @ 0x2007
  1946                           ;	Oscillator Selection bits
  1947                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1948                           ;	Watchdog Timer Enable bit
  1949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1950                           ;	Power-up Timer Enable bit
  1951                           ;	PWRTE = OFF, PWRT disabled
  1952                           ;	RE3/MCLR pin function select bit
  1953                           ;	MCLRE = 0x1, unprogrammed default
  1954                           ;	Code Protection bit
  1955                           ;	CP = OFF, Program memory code protection is disabled
  1956                           ;	Data Code Protection bit
  1957                           ;	CPD = OFF, Data memory code protection is disabled
  1958                           ;	Brown Out Reset Selection bits
  1959                           ;	BOREN = ON, BOR enabled
  1960                           ;	Internal External Switchover bit
  1961                           ;	IESO = 0x1, unprogrammed default
  1962                           ;	Fail-Safe Clock Monitor Enabled bit
  1963                           ;	FCMEN = 0x1, unprogrammed default
  1964                           ;	Low Voltage Programming Enable bit
  1965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1966                           ;	In-Circuit Debugger Mode bit
  1967                           ;	DEBUG = 0x1, unprogrammed default
  1968     2007                     	org	8199
  1969     2007  2FF1               	dw	12273
  1970                           
  1971                           ;Config register CONFIG2 @ 0x2008
  1972                           ;	Brown-out Reset Selection bit
  1973                           ;	BOR4V = 0x1, unprogrammed default
  1974                           ;	Flash Program Memory Self Write Enable bits
  1975                           ;	WRT = OFF, Write protection off
  1976     2008                     	org	8200
  1977     2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        5
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[10]), STR_4(CODE[10]), 
		 -> STR_5(CODE[10]), STR_6(CODE[14]), STR_7(CODE[10]), STR_8(CODE[14]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LED2->_LCD_putrs
    _LED1->_LCD_putrs
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1467
                                              0 BANK0      2     2      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                               _LED1
                               _LED2
 ---------------------------------------------------------------------------------
 (1) _LED2                                                 3     3      0     417
                                              9 COMMON     3     3      0
                          _LCD_Write
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LED1                                                 3     3      0     417
                                              9 COMMON     3     3      0
                          _LCD_Write
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            3     2      1     272
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   _LED1
     _LCD_Write
     _LCD_putrs
   _LED2
     _LCD_Write
     _LCD_putrs

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      2       8     10.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 12 18:18:26 2025

                      pc 0002                       l30 04D5                       l27 06CD  
                     l51 0607                       l39 0613                       l55 0567  
                     l67 0418                       fsr 0004                      l200 0425  
                    l120 0745                      l104 06FE                      l140 0779  
                    l221 044D                      l128 0772                      l217 0438  
                    l137 0772                      l218 044C                      l154 0785  
                    l171 0798                      l237 0459                      l254 046C  
                    l255 0480                      l184 0419                      l177 07CD  
                    u420 0647                      u404 0628                      u421 0646  
                    u405 0626                      u414 063D                      u415 063B  
                    u504 06C7                      u600 0418                      u505 06C5  
                    u601 0417                      u450 0677                      u434 0657  
                    u610 0585                      u514 04E6                      u451 0676  
                    u435 0655                      u611 0584                      u515 04E4  
                    u444 066D                      u620 0593                      u700 0715  
                    u445 066B                      u621 0592                      u525 04EE  
                    u701 0714                      u390 0619                      u630 05A1  
                    u534 050C                      u710 0727                      u391 0618  
                    u631 05A0                      u615 0581                      u535 050A  
                    u711 0726                      u480 06A1                      u464 0684  
                    u544 0527                      u720 0739                      u481 06A0  
                    u465 0682                      u625 058F                      u545 0525  
                    u721 0738                      u474 0697                      u554 0546  
                    u730 0753                      u475 0695                      u635 059D  
                    u555 0544                      u731 0752                      u564 0561  
                    u740 0765                      u660 06F6                      u645 05F4  
                    u565 055F                      u741 0764                      u661 06F5  
                    u494 06B1                      u574 0491                      u750 07AF  
                    u670 06FC                      u495 06AF                      u575 048F  
                    u807 0513                      u751 07AE                      u671 06FA  
                    u584 04AF                      u760 07C2                      u680 06FD  
                    u585 04AD                      u817 054D                      u761 07C1  
                    u594 04CF                      u690 0703                      u595 04CD  
                    u827 05A8                      u691 0702                      u837 05B7  
                    u847 05C5                      u857 04B8                      u777 07A5  
                    u787 0479                      u797 0445          LCD_Init@display 0076  
                    _lcd 0020                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 06CE                     l1021 0647                     l1013 0615  
                   l1101 05E2                     l1031 069D                     l1023 065D  
                   l1015 0619                     l1103 05E8                     l1033 06A1  
                   l1025 0673                     l1017 062E                     l1113 05F1  
                   l1105 05EE                     l1041 04FA                     l1035 06B7  
                   l1027 0677                     l1019 0643                     l1107 05F0  
                   l1051 054F                     l1043 0511                     l1029 068A  
                   l1061 04BD                     l1053 0482                     l1045 0515  
                   l1037 04D7                     l1133 043F                     l1117 0419  
                   l1221 07BB                     l1055 0497                     l1071 0568  
                   l1047 052D                     l1039 04EB                     l1063 03F5  
                   l1127 042C                     l1151 0473                     l1135 044D  
                   l1223 07C2                     l1215 079F                     l1057 049D  
                   l1081 0597                     l1073 0579                     l1049 0534  
                   l1065 03F8                     l1145 0460                     l1225 07C8  
                   l1217 07A9                     l1209 078C                     l1161 06CE  
                   l1059 04B4                     l1091 05C1                     l1083 05A1  
                   l1075 0585                     l1067 0405                     l1219 07AF  
                   l1171 06F0                     l1163 06D2                     l1093 05CA  
                   l1085 05A4                     l1077 0589                     l1069 040B  
                   l1181 0722                     l1173 06F6                     l1165 06D6  
                   l1095 05D0                     l1087 05AD                     l1079 0593  
                   l1191 0753                     l1183 0727                     l1175 0703  
                   l1167 06D8                     l1097 05D6                     l1089 05B3  
                   l1193 0760                     l1185 0734                     l1177 0710  
                   l1169 06DB                     l1099 05DC                     l1195 0765  
                   l1187 0739                     l1179 0715                     l1189 074C  
                   STR_1 0041                     STR_2 003F                     STR_3 002B  
                   STR_4 0035                     STR_5 0017                     STR_6 0009  
                   STR_7 0021                     STR_8 0009                     _LED1 0419  
                   _LED2 044D                     _main 06CE                     btemp 007E  
                   start 0000              LCD_Init@cmd 007D                    ?_LED1 0070  
                  ?_LED2 0070         __end_of_LCD_Init 0614         __end_of_LCD_putc 0568  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _boton 0027  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_LED1 044D             __end_of_LED2 0481          __initialization 07DD  
           __end_of_main 07DD                   ??_LED1 0079                   ??_LED2 0079  
                 ??_main 0025                ??_LCD_Out 0070        __end_of_LCD_Write 04D6  
      __end_of_LCD_putrs 0419                   _ANSELH 0189  __end_of__initialization 07FC  
              ?_LCD_Init 0076                ?_LCD_putc 0070           __pcstackCOMMON 0070  
           __pidataBANK0 03F0                LCD_putc@c 0075               __pbssBANK0 0027  
             ??_LCD_Init 007B               ??_LCD_putc 0073               __pmaintext 06CE  
                _LCD_Out 0614               __stringtab 0003                  __ptext1 044D  
                __ptext2 0419                  __ptext3 03F5                  __ptext4 04D6  
                __ptext5 0568                  __ptext6 0481                  __ptext7 0614  
              _LCD_Write 0481     end_of_initialization 07FC                _LCD_putrs 03F5  
              _PORTBbits 0006               ?_LCD_Write 0070               ?_LCD_putrs 0076  
             LCD_Write@c 0075      start_initialization 07DD               LCD_putrs@a 0076  
             LCD_putrs@i 0077              __pdataBANK0 0020                 ?_LCD_Out 0070  
              ___latbits 0002            __pcstackBANK0 0025                 LCD_Out@c 0072  
            ??_LCD_Write 0073              ??_LCD_putrs 0077                __pstrings 0003  
               _LCD_Init 0568                 _LCD_putc 04D6              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003               _OPTION_REG 0081  
               stringdir 0003                 stringtab 0003  
