

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  3464     0DAF  2DB2               	goto	u1514
  3465     0DB0                     u1515:
  3466     0DB0  1003               	clrc
  3467     0DB1  0DF3               	rlf	??_LCD_Write,f
  3468     0DB2                     u1514:
  3469     0DB2  3EFF               	addlw	-1
  3470     0DB3  1D03               	skipz
  3471     0DB4  2DB0               	goto	u1515
  3472     0DB5  0873               	movf	??_LCD_Write,w
  3473     0DB6  3AFF               	xorlw	255
  3474     0DB7  0580               	andwf	0,f
  3475     0DB8                     l1327:
  3476                           
  3477                           ;lcd.c: 44:     LCD_Out(c);
  3478     0DB8  0875               	movf	LCD_Write@c,w
  3479     0DB9  120A  118A  2013  120A  158A  	fcall	_LCD_Out
  3480     0DBE                     l1329:
  3481                           
  3482                           ;lcd.c: 46:     *(lcd.PORT) |= 1 << lcd.EN;
  3483     0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  3484     0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  3485     0DC0  0828               	movf	_lcd,w
  3486     0DC1  0084               	movwf	4
  3487     0DC2  1783               	bsf	3,7
  3488     0DC3  1C29               	btfss	_lcd+1,0
  3489     0DC4  1383               	bcf	3,7
  3490     0DC5  3001               	movlw	1
  3491     0DC6  00F3               	movwf	??_LCD_Write
  3492     0DC7  0C2A               	rrf	_lcd+2,w
  3493     0DC8  00F4               	movwf	??_LCD_Write+1
  3494     0DC9  0CF4               	rrf	??_LCD_Write+1,f
  3495     0DCA  0C74               	rrf	??_LCD_Write+1,w
  3496     0DCB  3907               	andlw	7
  3497     0DCC  3E01               	addlw	1
  3498     0DCD  2DD0               	goto	u1524
  3499     0DCE                     u1525:
  3500     0DCE  1003               	clrc
  3501     0DCF  0DF3               	rlf	??_LCD_Write,f
  3502     0DD0                     u1524:
  3503     0DD0  3EFF               	addlw	-1
  3504     0DD1  1D03               	skipz
  3505     0DD2  2DCE               	goto	u1525
  3506     0DD3  0873               	movf	??_LCD_Write,w
  3507     0DD4  0480               	iorwf	0,f
  3508     0DD5                     l1331:
  3509                           
  3510                           ;lcd.c: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3511     0DD5  3006               	movlw	6
  3512     0DD6  00F4               	movwf	??_LCD_Write+1
  3513     0DD7  3030               	movlw	48
  3514     0DD8  00F3               	movwf	??_LCD_Write
  3515     0DD9                     u2747:
  3516     0DD9  0BF3               	decfsz	??_LCD_Write,f
  3517     0DDA  2DD9               	goto	u2747
  3518     0DDB  0BF4               	decfsz	??_LCD_Write+1,f
  3519     0DDC  2DD9               	goto	u2747
  3520     0DDD  0000               	nop
  3521     0DDE                     l1333:
  3522                           
  3523                           ;lcd.c: 48:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3524     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3525     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3526     0DE0  0828               	movf	_lcd,w
  3527     0DE1  0084               	movwf	4
  3528     0DE2  1783               	bsf	3,7
  3529     0DE3  1C29               	btfss	_lcd+1,0
  3530     0DE4  1383               	bcf	3,7
  3531     0DE5  3001               	movlw	1
  3532     0DE6  00F3               	movwf	??_LCD_Write
  3533     0DE7  0C2A               	rrf	_lcd+2,w
  3534     0DE8  00F4               	movwf	??_LCD_Write+1
  3535     0DE9  0CF4               	rrf	??_LCD_Write+1,f
  3536     0DEA  0C74               	rrf	??_LCD_Write+1,w
  3537     0DEB  3907               	andlw	7
  3538     0DEC  3E01               	addlw	1
  3539     0DED  2DF0               	goto	u1534
  3540     0DEE                     u1535:
  3541     0DEE  1003               	clrc
  3542     0DEF  0DF3               	rlf	??_LCD_Write,f
  3543     0DF0                     u1534:
  3544     0DF0  3EFF               	addlw	-1
  3545     0DF1  1D03               	skipz
  3546     0DF2  2DEE               	goto	u1535
  3547     0DF3  0873               	movf	??_LCD_Write,w
  3548     0DF4  3AFF               	xorlw	255
  3549     0DF5  0580               	andwf	0,f
  3550     0DF6                     l314:
  3551     0DF6  0008               	return
  3552     0DF7                     __end_of_LCD_Write:
  3553                           
  3554                           	psect	text10
  3555     0013                     __ptext10:	
  3556 ;; *************** function _LCD_Out *****************
  3557 ;; Defined at:
  3558 ;;		line 9 in file "lcd.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;  c               1    wreg     unsigned char 
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;  c               1    2[COMMON] unsigned char 
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3572 ;;      Params:         0       0       0       0       0
  3573 ;;      Locals:         1       0       0       0       0
  3574 ;;      Temps:          2       0       0       0       0
  3575 ;;      Totals:         3       0       0       0       0
  3576 ;;Total ram usage:        3 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_LCD_Write
  3582 ;;		_LCD_putc
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586     0013                     _LCD_Out:	
  3587                           ;psect for function _LCD_Out
  3588                           
  3589                           
  3590                           ;incstack = 0
  3591                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  3592                           ;LCD_Out@c stored from wreg
  3593     0013  00F2               	movwf	LCD_Out@c
  3594     0014                     l1285:
  3595                           
  3596                           ;lcd.c: 11:     if ( c & 1 ){
  3597     0014  1C72               	btfss	LCD_Out@c,0
  3598     0015  2817               	goto	u1331
  3599     0016  2818               	goto	u1330
  3600     0017                     u1331:
  3601     0017  282D               	goto	l1289
  3602     0018                     u1330:
  3603     0018                     l1287:
  3604                           
  3605                           ;lcd.c: 12:         *(lcd.PORT) |= 1 << lcd.D4;
  3606     0018  1283               	bcf	3,5	;RP0=0, select bank0
  3607     0019  1303               	bcf	3,6	;RP1=0, select bank0
  3608     001A  0828               	movf	_lcd,w
  3609     001B  0084               	movwf	4
  3610     001C  1783               	bsf	3,7
  3611     001D  1C29               	btfss	_lcd+1,0
  3612     001E  1383               	bcf	3,7
  3613     001F  3001               	movlw	1
  3614     0020  00F0               	movwf	??_LCD_Out
  3615     0021  082B               	movf	_lcd+3,w
  3616     0022  3907               	andlw	7
  3617     0023  3E01               	addlw	1
  3618     0024  2827               	goto	u1344
  3619     0025                     u1345:
  3620     0025  1003               	clrc
  3621     0026  0DF0               	rlf	??_LCD_Out,f
  3622     0027                     u1344:
  3623     0027  3EFF               	addlw	-1
  3624     0028  1D03               	skipz
  3625     0029  2825               	goto	u1345
  3626     002A  0870               	movf	??_LCD_Out,w
  3627     002B  0480               	iorwf	0,f
  3628                           
  3629                           ;lcd.c: 13:     }
  3630     002C  2842               	goto	l1291
  3631     002D                     l1289:
  3632                           
  3633                           ;lcd.c: 15:          *(lcd.PORT) &= ~(1 << lcd.D4);
  3634     002D  1283               	bcf	3,5	;RP0=0, select bank0
  3635     002E  1303               	bcf	3,6	;RP1=0, select bank0
  3636     002F  0828               	movf	_lcd,w
  3637     0030  0084               	movwf	4
  3638     0031  1783               	bsf	3,7
  3639     0032  1C29               	btfss	_lcd+1,0
  3640     0033  1383               	bcf	3,7
  3641     0034  3001               	movlw	1
  3642     0035  00F0               	movwf	??_LCD_Out
  3643     0036  082B               	movf	_lcd+3,w
  3644     0037  3907               	andlw	7
  3645     0038  3E01               	addlw	1
  3646     0039  283C               	goto	u1354
  3647     003A                     u1355:
  3648     003A  1003               	clrc
  3649     003B  0DF0               	rlf	??_LCD_Out,f
  3650     003C                     u1354:
  3651     003C  3EFF               	addlw	-1
  3652     003D  1D03               	skipz
  3653     003E  283A               	goto	u1355
  3654     003F  0870               	movf	??_LCD_Out,w
  3655     0040  3AFF               	xorlw	255
  3656     0041  0580               	andwf	0,f
  3657     0042                     l1291:
  3658                           
  3659                           ;lcd.c: 18:     if ( c & 2 ) {
  3660     0042  1CF2               	btfss	LCD_Out@c,1
  3661     0043  2845               	goto	u1361
  3662     0044  2846               	goto	u1360
  3663     0045                     u1361:
  3664     0045  285C               	goto	l1295
  3665     0046                     u1360:
  3666     0046                     l1293:
  3667                           
  3668                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D5;
  3669     0046  0828               	movf	_lcd,w
  3670     0047  0084               	movwf	4
  3671     0048  1783               	bsf	3,7
  3672     0049  1C29               	btfss	_lcd+1,0
  3673     004A  1383               	bcf	3,7
  3674     004B  3001               	movlw	1
  3675     004C  00F0               	movwf	??_LCD_Out
  3676     004D  0C2B               	rrf	_lcd+3,w
  3677     004E  00F1               	movwf	??_LCD_Out+1
  3678     004F  0CF1               	rrf	??_LCD_Out+1,f
  3679     0050  0C71               	rrf	??_LCD_Out+1,w
  3680     0051  3907               	andlw	7
  3681     0052  3E01               	addlw	1
  3682     0053  2856               	goto	u1374
  3683     0054                     u1375:
  3684     0054  1003               	clrc
  3685     0055  0DF0               	rlf	??_LCD_Out,f
  3686     0056                     u1374:
  3687     0056  3EFF               	addlw	-1
  3688     0057  1D03               	skipz
  3689     0058  2854               	goto	u1375
  3690     0059  0870               	movf	??_LCD_Out,w
  3691     005A  0480               	iorwf	0,f
  3692                           
  3693                           ;lcd.c: 20:     }
  3694     005B  2872               	goto	l1297
  3695     005C                     l1295:
  3696                           
  3697                           ;lcd.c: 22:         *(lcd.PORT) &= ~(1 << lcd.D5);
  3698     005C  0828               	movf	_lcd,w
  3699     005D  0084               	movwf	4
  3700     005E  1783               	bsf	3,7
  3701     005F  1C29               	btfss	_lcd+1,0
  3702     0060  1383               	bcf	3,7
  3703     0061  3001               	movlw	1
  3704     0062  00F0               	movwf	??_LCD_Out
  3705     0063  0C2B               	rrf	_lcd+3,w
  3706     0064  00F1               	movwf	??_LCD_Out+1
  3707     0065  0CF1               	rrf	??_LCD_Out+1,f
  3708     0066  0C71               	rrf	??_LCD_Out+1,w
  3709     0067  3907               	andlw	7
  3710     0068  3E01               	addlw	1
  3711     0069  286C               	goto	u1384
  3712     006A                     u1385:
  3713     006A  1003               	clrc
  3714     006B  0DF0               	rlf	??_LCD_Out,f
  3715     006C                     u1384:
  3716     006C  3EFF               	addlw	-1
  3717     006D  1D03               	skipz
  3718     006E  286A               	goto	u1385
  3719     006F  0870               	movf	??_LCD_Out,w
  3720     0070  3AFF               	xorlw	255
  3721     0071  0580               	andwf	0,f
  3722     0072                     l1297:
  3723                           
  3724                           ;lcd.c: 25:     if ( c & 4 ) {
  3725     0072  1D72               	btfss	LCD_Out@c,2
  3726     0073  2875               	goto	u1391
  3727     0074  2876               	goto	u1390
  3728     0075                     u1391:
  3729     0075  2889               	goto	l1301
  3730     0076                     u1390:
  3731     0076                     l1299:
  3732                           
  3733                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D6;
  3734     0076  0828               	movf	_lcd,w
  3735     0077  0084               	movwf	4
  3736     0078  1783               	bsf	3,7
  3737     0079  1C29               	btfss	_lcd+1,0
  3738     007A  1383               	bcf	3,7
  3739     007B  3001               	movlw	1
  3740     007C  00F0               	movwf	??_LCD_Out
  3741     007D  082C               	movf	_lcd+4,w
  3742     007E  3907               	andlw	7
  3743     007F  3E01               	addlw	1
  3744     0080  2883               	goto	u1404
  3745     0081                     u1405:
  3746     0081  1003               	clrc
  3747     0082  0DF0               	rlf	??_LCD_Out,f
  3748     0083                     u1404:
  3749     0083  3EFF               	addlw	-1
  3750     0084  1D03               	skipz
  3751     0085  2881               	goto	u1405
  3752     0086  0870               	movf	??_LCD_Out,w
  3753     0087  0480               	iorwf	0,f
  3754                           
  3755                           ;lcd.c: 27:     }
  3756     0088  289C               	goto	l1303
  3757     0089                     l1301:
  3758                           
  3759                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D6);
  3760     0089  0828               	movf	_lcd,w
  3761     008A  0084               	movwf	4
  3762     008B  1783               	bsf	3,7
  3763     008C  1C29               	btfss	_lcd+1,0
  3764     008D  1383               	bcf	3,7
  3765     008E  3001               	movlw	1
  3766     008F  00F0               	movwf	??_LCD_Out
  3767     0090  082C               	movf	_lcd+4,w
  3768     0091  3907               	andlw	7
  3769     0092  3E01               	addlw	1
  3770     0093  2896               	goto	u1414
  3771     0094                     u1415:
  3772     0094  1003               	clrc
  3773     0095  0DF0               	rlf	??_LCD_Out,f
  3774     0096                     u1414:
  3775     0096  3EFF               	addlw	-1
  3776     0097  1D03               	skipz
  3777     0098  2894               	goto	u1415
  3778     0099  0870               	movf	??_LCD_Out,w
  3779     009A  3AFF               	xorlw	255
  3780     009B  0580               	andwf	0,f
  3781     009C                     l1303:
  3782                           
  3783                           ;lcd.c: 32:     if ( c & 8 ) {
  3784     009C  1DF2               	btfss	LCD_Out@c,3
  3785     009D  289F               	goto	u1421
  3786     009E  28A0               	goto	u1420
  3787     009F                     u1421:
  3788     009F  28B6               	goto	l1307
  3789     00A0                     u1420:
  3790     00A0                     l1305:
  3791                           
  3792                           ;lcd.c: 33:          *(lcd.PORT) |= 1 << lcd.D7;
  3793     00A0  0828               	movf	_lcd,w
  3794     00A1  0084               	movwf	4
  3795     00A2  1783               	bsf	3,7
  3796     00A3  1C29               	btfss	_lcd+1,0
  3797     00A4  1383               	bcf	3,7
  3798     00A5  3001               	movlw	1
  3799     00A6  00F0               	movwf	??_LCD_Out
  3800     00A7  0C2C               	rrf	_lcd+4,w
  3801     00A8  00F1               	movwf	??_LCD_Out+1
  3802     00A9  0CF1               	rrf	??_LCD_Out+1,f
  3803     00AA  0C71               	rrf	??_LCD_Out+1,w
  3804     00AB  3907               	andlw	7
  3805     00AC  3E01               	addlw	1
  3806     00AD  28B0               	goto	u1434
  3807     00AE                     u1435:
  3808     00AE  1003               	clrc
  3809     00AF  0DF0               	rlf	??_LCD_Out,f
  3810     00B0                     u1434:
  3811     00B0  3EFF               	addlw	-1
  3812     00B1  1D03               	skipz
  3813     00B2  28AE               	goto	u1435
  3814     00B3  0870               	movf	??_LCD_Out,w
  3815     00B4  0480               	iorwf	0,f
  3816                           
  3817                           ;lcd.c: 34:     }
  3818     00B5  28CC               	goto	l311
  3819     00B6                     l1307:
  3820                           
  3821                           ;lcd.c: 36:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3822     00B6  0828               	movf	_lcd,w
  3823     00B7  0084               	movwf	4
  3824     00B8  1783               	bsf	3,7
  3825     00B9  1C29               	btfss	_lcd+1,0
  3826     00BA  1383               	bcf	3,7
  3827     00BB  3001               	movlw	1
  3828     00BC  00F0               	movwf	??_LCD_Out
  3829     00BD  0C2C               	rrf	_lcd+4,w
  3830     00BE  00F1               	movwf	??_LCD_Out+1
  3831     00BF  0CF1               	rrf	??_LCD_Out+1,f
  3832     00C0  0C71               	rrf	??_LCD_Out+1,w
  3833     00C1  3907               	andlw	7
  3834     00C2  3E01               	addlw	1
  3835     00C3  28C6               	goto	u1444
  3836     00C4                     u1445:
  3837     00C4  1003               	clrc
  3838     00C5  0DF0               	rlf	??_LCD_Out,f
  3839     00C6                     u1444:
  3840     00C6  3EFF               	addlw	-1
  3841     00C7  1D03               	skipz
  3842     00C8  28C4               	goto	u1445
  3843     00C9  0870               	movf	??_LCD_Out,w
  3844     00CA  3AFF               	xorlw	255
  3845     00CB  0580               	andwf	0,f
  3846     00CC                     l311:
  3847     00CC  0008               	return
  3848     00CD                     __end_of_LCD_Out:
  3849                           
  3850                           	psect	text11
  3851     0005                     __ptext11:	
  3852 ;; *************** function _ADC_Init *****************
  3853 ;; Defined at:
  3854 ;;		line 30 in file "main.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		status,2
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3868 ;;      Params:         0       0       0       0       0
  3869 ;;      Locals:         0       0       0       0       0
  3870 ;;      Temps:          0       0       0       0       0
  3871 ;;      Totals:         0       0       0       0       0
  3872 ;;Total ram usage:        0 bytes
  3873 ;; Hardware stack levels used: 1
  3874 ;; This function calls:
  3875 ;;		Nothing
  3876 ;; This function is called by:
  3877 ;;		_main
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881     0005                     _ADC_Init:	
  3882                           ;psect for function _ADC_Init
  3883                           
  3884     0005                     l1481:	
  3885                           ;incstack = 0
  3886                           ; Regs used in _ADC_Init: [status,2]
  3887                           
  3888                           
  3889                           ;main.c: 31:     TRISAbits.TRISA3 = 0;
  3890     0005  3003               	movlw	3
  3891     0006  1683               	bsf	3,5	;RP0=1, select bank3
  3892     0007  1703               	bsf	3,6	;RP1=1, select bank3
  3893     0008  0088               	movwf	8	;volatile
  3894     0009                     l1483:
  3895                           
  3896                           ;main.c: 32:     PORTAbits.RA3 = 0;
  3897     0009  0189               	clrf	9	;volatile
  3898     000A                     l1485:
  3899                           
  3900                           ;main.c: 33: 
  3901     000A  3080               	movlw	128
  3902     000B  1683               	bsf	3,5	;RP0=1, select bank1
  3903     000C  1303               	bcf	3,6	;RP1=0, select bank1
  3904     000D  009F               	movwf	31	;volatile
  3905     000E                     l1487:
  3906                           
  3907                           ;main.c: 34:     ADC_Init();
  3908     000E  3001               	movlw	1
  3909     000F  1283               	bcf	3,5	;RP0=0, select bank0
  3910     0010  1303               	bcf	3,6	;RP1=0, select bank0
  3911     0011  009F               	movwf	31	;volatile
  3912     0012                     l43:
  3913     0012  0008               	return
  3914     0013                     __end_of_ADC_Init:
  3915     0002                     ___latbits      equ	2
  3916     007E                     btemp           set	126	;btemp
  3917     007E                     wtemp0          set	126
  3918                           
  3919                           	psect	config
  3920                           
  3921                           ;Config register CONFIG1 @ 0x2007
  3922                           ;	Oscillator Selection bits
  3923                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3924                           ;	Watchdog Timer Enable bit
  3925                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3926                           ;	Power-up Timer Enable bit
  3927                           ;	PWRTE = OFF, PWRT disabled
  3928                           ;	RE3/MCLR pin function select bit
  3929                           ;	MCLRE = 0x1, unprogrammed default
  3930                           ;	Code Protection bit
  3931                           ;	CP = OFF, Program memory code protection is disabled
  3932                           ;	Data Code Protection bit
  3933                           ;	CPD = OFF, Data memory code protection is disabled
  3934                           ;	Brown Out Reset Selection bits
  3935                           ;	BOREN = ON, BOR enabled
  3936                           ;	Internal External Switchover bit
  3937                           ;	IESO = 0x1, unprogrammed default
  3938                           ;	Fail-Safe Clock Monitor Enabled bit
  3939                           ;	FCMEN = 0x1, unprogrammed default
  3940                           ;	Low Voltage Programming Enable bit
  3941                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3942                           ;	In-Circuit Debugger Mode bit
  3943                           ;	DEBUG = 0x1, unprogrammed default
  3944     2007                     	org	8199
  3945     2007  2FF1               	dw	12273
  3946                           
  3947                           ;Config register CONFIG2 @ 0x2008
  3948                           ;	Brown-out Reset Selection bit
  3949                           ;	BOR4V = 0x1, unprogrammed default
  3950                           ;	Flash Program Memory Self Write Enable bits
  3951                           ;	WRT = OFF, Write protection off
  3952     2008                     	org	8200
  3953     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        7
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _pot_y->_LCD_putrs
    _pot_x->_LCD_putrs
    _checar_boton->_disparar
    _disparar->_LCD_putrs
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _checar_boton->_disparar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3356
                                              7 BANK0      1     1      0
                           _ADC_Init
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                       _checar_boton
                              _pot_x
                              _pot_y
 ---------------------------------------------------------------------------------
 (1) _pot_y                                                4     4      0     661
                                              9 COMMON     4     4      0
                           _ADC_Read
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _pot_x                                                9     9      0     710
                                              9 COMMON     2     2      0
                                              0 BANK0      6     6      0
                           _ADC_Read
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      29
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _checar_boton                                         0     0      0    1450
                           _disparar
 ---------------------------------------------------------------------------------
 (2) _disparar                                             9     9      0    1450
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            3     2      1     268
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _checar_boton
     _disparar
       _LCD_Write
       _LCD_putc
       _LCD_putrs
         _LCD_putc
   _pot_x
     _ADC_Read
     _LCD_Write
     _LCD_putc
     _LCD_putrs
   _pot_y
     _ADC_Read
     _LCD_Write
     _LCD_putc
     _LCD_putrs

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      15     18.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
