

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  3526     0DC1                     u1525:
  3527     0DC1  1003               	clrc
  3528     0DC2  0DF3               	rlf	??_LCD_Write,f
  3529     0DC3                     u1524:
  3530     0DC3  3EFF               	addlw	-1
  3531     0DC4  1D03               	skipz
  3532     0DC5  2DC1               	goto	u1525
  3533     0DC6  0873               	movf	??_LCD_Write,w
  3534     0DC7  0480               	iorwf	0,f
  3535     0DC8                     l1347:
  3536                           
  3537                           ;lcd.c: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3538     0DC8  3006               	movlw	6
  3539     0DC9  00F4               	movwf	??_LCD_Write+1
  3540     0DCA  3030               	movlw	48
  3541     0DCB  00F3               	movwf	??_LCD_Write
  3542     0DCC                     u2747:
  3543     0DCC  0BF3               	decfsz	??_LCD_Write,f
  3544     0DCD  2DCC               	goto	u2747
  3545     0DCE  0BF4               	decfsz	??_LCD_Write+1,f
  3546     0DCF  2DCC               	goto	u2747
  3547     0DD0  0000               	nop
  3548     0DD1                     l1349:
  3549                           
  3550                           ;lcd.c: 48:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3551     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3552     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3553     0DD3  0828               	movf	_lcd,w
  3554     0DD4  0084               	movwf	4
  3555     0DD5  1783               	bsf	3,7
  3556     0DD6  1C29               	btfss	_lcd+1,0
  3557     0DD7  1383               	bcf	3,7
  3558     0DD8  3001               	movlw	1
  3559     0DD9  00F3               	movwf	??_LCD_Write
  3560     0DDA  0C2A               	rrf	_lcd+2,w
  3561     0DDB  00F4               	movwf	??_LCD_Write+1
  3562     0DDC  0CF4               	rrf	??_LCD_Write+1,f
  3563     0DDD  0C74               	rrf	??_LCD_Write+1,w
  3564     0DDE  3907               	andlw	7
  3565     0DDF  3E01               	addlw	1
  3566     0DE0  2DE3               	goto	u1534
  3567     0DE1                     u1535:
  3568     0DE1  1003               	clrc
  3569     0DE2  0DF3               	rlf	??_LCD_Write,f
  3570     0DE3                     u1534:
  3571     0DE3  3EFF               	addlw	-1
  3572     0DE4  1D03               	skipz
  3573     0DE5  2DE1               	goto	u1535
  3574     0DE6  0873               	movf	??_LCD_Write,w
  3575     0DE7  3AFF               	xorlw	255
  3576     0DE8  0580               	andwf	0,f
  3577     0DE9                     l322:
  3578     0DE9  0008               	return
  3579     0DEA                     __end_of_LCD_Write:
  3580                           
  3581                           	psect	text10
  3582     0013                     __ptext10:	
  3583 ;; *************** function _LCD_Out *****************
  3584 ;; Defined at:
  3585 ;;		line 9 in file "lcd.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  c               1    wreg     unsigned char 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  c               1    2[COMMON] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       0       0       0       0
  3600 ;;      Locals:         1       0       0       0       0
  3601 ;;      Temps:          2       0       0       0       0
  3602 ;;      Totals:         3       0       0       0       0
  3603 ;;Total ram usage:        3 bytes
  3604 ;; Hardware stack levels used: 1
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_LCD_Write
  3609 ;;		_LCD_putc
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613     0013                     _LCD_Out:	
  3614                           ;psect for function _LCD_Out
  3615                           
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  3619                           ;LCD_Out@c stored from wreg
  3620     0013  00F2               	movwf	LCD_Out@c
  3621     0014                     l1301:
  3622                           
  3623                           ;lcd.c: 11:     if ( c & 1 ){
  3624     0014  1C72               	btfss	LCD_Out@c,0
  3625     0015  2817               	goto	u1331
  3626     0016  2818               	goto	u1330
  3627     0017                     u1331:
  3628     0017  282D               	goto	l1305
  3629     0018                     u1330:
  3630     0018                     l1303:
  3631                           
  3632                           ;lcd.c: 12:         *(lcd.PORT) |= 1 << lcd.D4;
  3633     0018  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0019  1303               	bcf	3,6	;RP1=0, select bank0
  3635     001A  0828               	movf	_lcd,w
  3636     001B  0084               	movwf	4
  3637     001C  1783               	bsf	3,7
  3638     001D  1C29               	btfss	_lcd+1,0
  3639     001E  1383               	bcf	3,7
  3640     001F  3001               	movlw	1
  3641     0020  00F0               	movwf	??_LCD_Out
  3642     0021  082B               	movf	_lcd+3,w
  3643     0022  3907               	andlw	7
  3644     0023  3E01               	addlw	1
  3645     0024  2827               	goto	u1344
  3646     0025                     u1345:
  3647     0025  1003               	clrc
  3648     0026  0DF0               	rlf	??_LCD_Out,f
  3649     0027                     u1344:
  3650     0027  3EFF               	addlw	-1
  3651     0028  1D03               	skipz
  3652     0029  2825               	goto	u1345
  3653     002A  0870               	movf	??_LCD_Out,w
  3654     002B  0480               	iorwf	0,f
  3655                           
  3656                           ;lcd.c: 13:     }
  3657     002C  2842               	goto	l1307
  3658     002D                     l1305:
  3659                           
  3660                           ;lcd.c: 15:          *(lcd.PORT) &= ~(1 << lcd.D4);
  3661     002D  1283               	bcf	3,5	;RP0=0, select bank0
  3662     002E  1303               	bcf	3,6	;RP1=0, select bank0
  3663     002F  0828               	movf	_lcd,w
  3664     0030  0084               	movwf	4
  3665     0031  1783               	bsf	3,7
  3666     0032  1C29               	btfss	_lcd+1,0
  3667     0033  1383               	bcf	3,7
  3668     0034  3001               	movlw	1
  3669     0035  00F0               	movwf	??_LCD_Out
  3670     0036  082B               	movf	_lcd+3,w
  3671     0037  3907               	andlw	7
  3672     0038  3E01               	addlw	1
  3673     0039  283C               	goto	u1354
  3674     003A                     u1355:
  3675     003A  1003               	clrc
  3676     003B  0DF0               	rlf	??_LCD_Out,f
  3677     003C                     u1354:
  3678     003C  3EFF               	addlw	-1
  3679     003D  1D03               	skipz
  3680     003E  283A               	goto	u1355
  3681     003F  0870               	movf	??_LCD_Out,w
  3682     0040  3AFF               	xorlw	255
  3683     0041  0580               	andwf	0,f
  3684     0042                     l1307:
  3685                           
  3686                           ;lcd.c: 18:     if ( c & 2 ) {
  3687     0042  1CF2               	btfss	LCD_Out@c,1
  3688     0043  2845               	goto	u1361
  3689     0044  2846               	goto	u1360
  3690     0045                     u1361:
  3691     0045  285C               	goto	l1311
  3692     0046                     u1360:
  3693     0046                     l1309:
  3694                           
  3695                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D5;
  3696     0046  0828               	movf	_lcd,w
  3697     0047  0084               	movwf	4
  3698     0048  1783               	bsf	3,7
  3699     0049  1C29               	btfss	_lcd+1,0
  3700     004A  1383               	bcf	3,7
  3701     004B  3001               	movlw	1
  3702     004C  00F0               	movwf	??_LCD_Out
  3703     004D  0C2B               	rrf	_lcd+3,w
  3704     004E  00F1               	movwf	??_LCD_Out+1
  3705     004F  0CF1               	rrf	??_LCD_Out+1,f
  3706     0050  0C71               	rrf	??_LCD_Out+1,w
  3707     0051  3907               	andlw	7
  3708     0052  3E01               	addlw	1
  3709     0053  2856               	goto	u1374
  3710     0054                     u1375:
  3711     0054  1003               	clrc
  3712     0055  0DF0               	rlf	??_LCD_Out,f
  3713     0056                     u1374:
  3714     0056  3EFF               	addlw	-1
  3715     0057  1D03               	skipz
  3716     0058  2854               	goto	u1375
  3717     0059  0870               	movf	??_LCD_Out,w
  3718     005A  0480               	iorwf	0,f
  3719                           
  3720                           ;lcd.c: 20:     }
  3721     005B  2872               	goto	l1313
  3722     005C                     l1311:
  3723                           
  3724                           ;lcd.c: 22:         *(lcd.PORT) &= ~(1 << lcd.D5);
  3725     005C  0828               	movf	_lcd,w
  3726     005D  0084               	movwf	4
  3727     005E  1783               	bsf	3,7
  3728     005F  1C29               	btfss	_lcd+1,0
  3729     0060  1383               	bcf	3,7
  3730     0061  3001               	movlw	1
  3731     0062  00F0               	movwf	??_LCD_Out
  3732     0063  0C2B               	rrf	_lcd+3,w
  3733     0064  00F1               	movwf	??_LCD_Out+1
  3734     0065  0CF1               	rrf	??_LCD_Out+1,f
  3735     0066  0C71               	rrf	??_LCD_Out+1,w
  3736     0067  3907               	andlw	7
  3737     0068  3E01               	addlw	1
  3738     0069  286C               	goto	u1384
  3739     006A                     u1385:
  3740     006A  1003               	clrc
  3741     006B  0DF0               	rlf	??_LCD_Out,f
  3742     006C                     u1384:
  3743     006C  3EFF               	addlw	-1
  3744     006D  1D03               	skipz
  3745     006E  286A               	goto	u1385
  3746     006F  0870               	movf	??_LCD_Out,w
  3747     0070  3AFF               	xorlw	255
  3748     0071  0580               	andwf	0,f
  3749     0072                     l1313:
  3750                           
  3751                           ;lcd.c: 25:     if ( c & 4 ) {
  3752     0072  1D72               	btfss	LCD_Out@c,2
  3753     0073  2875               	goto	u1391
  3754     0074  2876               	goto	u1390
  3755     0075                     u1391:
  3756     0075  2889               	goto	l1317
  3757     0076                     u1390:
  3758     0076                     l1315:
  3759                           
  3760                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D6;
  3761     0076  0828               	movf	_lcd,w
  3762     0077  0084               	movwf	4
  3763     0078  1783               	bsf	3,7
  3764     0079  1C29               	btfss	_lcd+1,0
  3765     007A  1383               	bcf	3,7
  3766     007B  3001               	movlw	1
  3767     007C  00F0               	movwf	??_LCD_Out
  3768     007D  082C               	movf	_lcd+4,w
  3769     007E  3907               	andlw	7
  3770     007F  3E01               	addlw	1
  3771     0080  2883               	goto	u1404
  3772     0081                     u1405:
  3773     0081  1003               	clrc
  3774     0082  0DF0               	rlf	??_LCD_Out,f
  3775     0083                     u1404:
  3776     0083  3EFF               	addlw	-1
  3777     0084  1D03               	skipz
  3778     0085  2881               	goto	u1405
  3779     0086  0870               	movf	??_LCD_Out,w
  3780     0087  0480               	iorwf	0,f
  3781                           
  3782                           ;lcd.c: 27:     }
  3783     0088  289C               	goto	l1319
  3784     0089                     l1317:
  3785                           
  3786                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D6);
  3787     0089  0828               	movf	_lcd,w
  3788     008A  0084               	movwf	4
  3789     008B  1783               	bsf	3,7
  3790     008C  1C29               	btfss	_lcd+1,0
  3791     008D  1383               	bcf	3,7
  3792     008E  3001               	movlw	1
  3793     008F  00F0               	movwf	??_LCD_Out
  3794     0090  082C               	movf	_lcd+4,w
  3795     0091  3907               	andlw	7
  3796     0092  3E01               	addlw	1
  3797     0093  2896               	goto	u1414
  3798     0094                     u1415:
  3799     0094  1003               	clrc
  3800     0095  0DF0               	rlf	??_LCD_Out,f
  3801     0096                     u1414:
  3802     0096  3EFF               	addlw	-1
  3803     0097  1D03               	skipz
  3804     0098  2894               	goto	u1415
  3805     0099  0870               	movf	??_LCD_Out,w
  3806     009A  3AFF               	xorlw	255
  3807     009B  0580               	andwf	0,f
  3808     009C                     l1319:
  3809                           
  3810                           ;lcd.c: 32:     if ( c & 8 ) {
  3811     009C  1DF2               	btfss	LCD_Out@c,3
  3812     009D  289F               	goto	u1421
  3813     009E  28A0               	goto	u1420
  3814     009F                     u1421:
  3815     009F  28B6               	goto	l1323
  3816     00A0                     u1420:
  3817     00A0                     l1321:
  3818                           
  3819                           ;lcd.c: 33:          *(lcd.PORT) |= 1 << lcd.D7;
  3820     00A0  0828               	movf	_lcd,w
  3821     00A1  0084               	movwf	4
  3822     00A2  1783               	bsf	3,7
  3823     00A3  1C29               	btfss	_lcd+1,0
  3824     00A4  1383               	bcf	3,7
  3825     00A5  3001               	movlw	1
  3826     00A6  00F0               	movwf	??_LCD_Out
  3827     00A7  0C2C               	rrf	_lcd+4,w
  3828     00A8  00F1               	movwf	??_LCD_Out+1
  3829     00A9  0CF1               	rrf	??_LCD_Out+1,f
  3830     00AA  0C71               	rrf	??_LCD_Out+1,w
  3831     00AB  3907               	andlw	7
  3832     00AC  3E01               	addlw	1
  3833     00AD  28B0               	goto	u1434
  3834     00AE                     u1435:
  3835     00AE  1003               	clrc
  3836     00AF  0DF0               	rlf	??_LCD_Out,f
  3837     00B0                     u1434:
  3838     00B0  3EFF               	addlw	-1
  3839     00B1  1D03               	skipz
  3840     00B2  28AE               	goto	u1435
  3841     00B3  0870               	movf	??_LCD_Out,w
  3842     00B4  0480               	iorwf	0,f
  3843                           
  3844                           ;lcd.c: 34:     }
  3845     00B5  28CC               	goto	l319
  3846     00B6                     l1323:
  3847                           
  3848                           ;lcd.c: 36:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3849     00B6  0828               	movf	_lcd,w
  3850     00B7  0084               	movwf	4
  3851     00B8  1783               	bsf	3,7
  3852     00B9  1C29               	btfss	_lcd+1,0
  3853     00BA  1383               	bcf	3,7
  3854     00BB  3001               	movlw	1
  3855     00BC  00F0               	movwf	??_LCD_Out
  3856     00BD  0C2C               	rrf	_lcd+4,w
  3857     00BE  00F1               	movwf	??_LCD_Out+1
  3858     00BF  0CF1               	rrf	??_LCD_Out+1,f
  3859     00C0  0C71               	rrf	??_LCD_Out+1,w
  3860     00C1  3907               	andlw	7
  3861     00C2  3E01               	addlw	1
  3862     00C3  28C6               	goto	u1444
  3863     00C4                     u1445:
  3864     00C4  1003               	clrc
  3865     00C5  0DF0               	rlf	??_LCD_Out,f
  3866     00C6                     u1444:
  3867     00C6  3EFF               	addlw	-1
  3868     00C7  1D03               	skipz
  3869     00C8  28C4               	goto	u1445
  3870     00C9  0870               	movf	??_LCD_Out,w
  3871     00CA  3AFF               	xorlw	255
  3872     00CB  0580               	andwf	0,f
  3873     00CC                     l319:
  3874     00CC  0008               	return
  3875     00CD                     __end_of_LCD_Out:
  3876                           
  3877                           	psect	text11
  3878     0005                     __ptext11:	
  3879 ;; *************** function _ADC_Init *****************
  3880 ;; Defined at:
  3881 ;;		line 30 in file "main.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		status,2
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       0       0       0       0
  3896 ;;      Locals:         0       0       0       0       0
  3897 ;;      Temps:          0       0       0       0       0
  3898 ;;      Totals:         0       0       0       0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0005                     _ADC_Init:	
  3909                           ;psect for function _ADC_Init
  3910                           
  3911     0005                     l1497:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _ADC_Init: [status,2]
  3914                           
  3915                           
  3916                           ;main.c: 31:     TRISAbits.TRISA3 = 0;
  3917     0005  3003               	movlw	3
  3918     0006  1683               	bsf	3,5	;RP0=1, select bank3
  3919     0007  1703               	bsf	3,6	;RP1=1, select bank3
  3920     0008  0088               	movwf	8	;volatile
  3921     0009                     l1499:
  3922                           
  3923                           ;main.c: 32:     PORTAbits.RA3 = 0;
  3924     0009  0189               	clrf	9	;volatile
  3925     000A                     l1501:
  3926                           
  3927                           ;main.c: 33: 
  3928     000A  3080               	movlw	128
  3929     000B  1683               	bsf	3,5	;RP0=1, select bank1
  3930     000C  1303               	bcf	3,6	;RP1=0, select bank1
  3931     000D  009F               	movwf	31	;volatile
  3932     000E                     l1503:
  3933                           
  3934                           ;main.c: 34: 
  3935     000E  3001               	movlw	1
  3936     000F  1283               	bcf	3,5	;RP0=0, select bank0
  3937     0010  1303               	bcf	3,6	;RP1=0, select bank0
  3938     0011  009F               	movwf	31	;volatile
  3939     0012                     l51:
  3940     0012  0008               	return
  3941     0013                     __end_of_ADC_Init:
  3942     0002                     ___latbits      equ	2
  3943     007E                     btemp           set	126	;btemp
  3944     007E                     wtemp0          set	126
  3945                           
  3946                           	psect	config
  3947                           
  3948                           ;Config register CONFIG1 @ 0x2007
  3949                           ;	Oscillator Selection bits
  3950                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3951                           ;	Watchdog Timer Enable bit
  3952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3953                           ;	Power-up Timer Enable bit
  3954                           ;	PWRTE = OFF, PWRT disabled
  3955                           ;	RE3/MCLR pin function select bit
  3956                           ;	MCLRE = 0x1, unprogrammed default
  3957                           ;	Code Protection bit
  3958                           ;	CP = OFF, Program memory code protection is disabled
  3959                           ;	Data Code Protection bit
  3960                           ;	CPD = OFF, Data memory code protection is disabled
  3961                           ;	Brown Out Reset Selection bits
  3962                           ;	BOREN = ON, BOR enabled
  3963                           ;	Internal External Switchover bit
  3964                           ;	IESO = 0x1, unprogrammed default
  3965                           ;	Fail-Safe Clock Monitor Enabled bit
  3966                           ;	FCMEN = 0x1, unprogrammed default
  3967                           ;	Low Voltage Programming Enable bit
  3968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3969                           ;	In-Circuit Debugger Mode bit
  3970                           ;	DEBUG = 0x1, unprogrammed default
  3971     2007                     	org	8199
  3972     2007  2FF1               	dw	12273
  3973                           
  3974                           ;Config register CONFIG2 @ 0x2008
  3975                           ;	Brown-out Reset Selection bit
  3976                           ;	BOR4V = 0x1, unprogrammed default
  3977                           ;	Flash Program Memory Self Write Enable bits
  3978                           ;	WRT = OFF, Write protection off
  3979     2008                     	org	8200
  3980     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        7
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _pot_y->_LCD_putrs
    _pot_x->_LCD_putrs
    _checar_boton->_disparar
    _disparar->_LCD_putrs
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _checar_boton->_disparar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3356
                                              7 BANK0      1     1      0
                           _ADC_Init
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                       _checar_boton
                              _pot_x
                              _pot_y
 ---------------------------------------------------------------------------------
 (1) _pot_y                                                4     4      0     661
                                              9 COMMON     4     4      0
                           _ADC_Read
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _pot_x                                                9     9      0     710
                                              9 COMMON     2     2      0
                                              0 BANK0      6     6      0
                           _ADC_Read
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      29
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _checar_boton                                         0     0      0    1450
                           _disparar
 ---------------------------------------------------------------------------------
 (2) _disparar                                             9     9      0    1450
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            3     2      1     268
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _checar_boton
     _disparar
       _LCD_Write
       _LCD_putc
       _LCD_putrs
         _LCD_putc
   _pot_x
     _ADC_Read
     _LCD_Write
     _LCD_putc
     _LCD_putrs
   _pot_y
     _ADC_Read
     _LCD_Write
     _LCD_putc
     _LCD_putrs

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      15     18.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      29      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 23 14:13:16 2025

                      pc 0002                       l51 0012                       l54 0D8A  
                     l57 0D94                       l84 0FE7                       l85 0FED  
                     fsr 0004     __end_of_checar_boton 0D34                      l112 02C9  
                    l107 02A7                      l118 02E6                      l135 0369  
                    l136 0378                      l322 0DE9                      l331 0F27  
                    l219 04CC                      l155 015A                      l180 0D33  
                    l237 05A1                      l319 00CC                      l343 0F1B  
                    l255 067B                      l183 0379                      l175 020A  
                    l159 0187                      l176 0219                      l273 074F  
                    l347 0E7B                      l291 07E7                      l292 07ED  
                    l359 0D6A                      l199 03FC          LCD_Init@display 0076  
                    _lcd 0028                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 00CD                     l1301 0014                     l1311 005C  
                   l1303 0018                     l1321 00A0                     l1313 0072  
                   l1305 002D                     l1401 0447                     l1323 00B6  
                   l1315 0076                     l1307 0042                     l1331 0E25  
                   l1411 04A6                     l1403 044C                     l1501 000A  
                   l1317 0089                     l1309 0046                     l1341 0D96  
                   l1333 0E29                     l1325 0DEB                     l1421 050D  
                   l1413 04D2                     l1405 0473                     l1503 000E  
                   l1319 009C                     l1343 0DAB                     l1511 0E9D  
                   l1335 0E41                     l1327 0DFF                     l1351 0D47  
                   l1431 0576                     l1423 0512                     l1407 0479  
                   l1415 04D4                     l1345 0DB1                     l1521 0EC1  
                   l1513 0EA7                     l1505 0E7C                     l1337 0E48  
                   l1329 0E0E                     l1353 0D4A                     l1441 05CF  
